sim,seed,dist_size,k,n_rep,naive_mean,jackknife_mean,bootstrap_mean,naive_t_test,bootstrap_t_test
1,1,500,7,10,0.032037537151297715,-0.009092691394575414,0.0054120152763251165,"Ttest_relResult(statistic=6.876276829043331, pvalue=7.256682799790129e-05)","Ttest_relResult(statistic=3.952123872513341, pvalue=0.003343930620894191)"
1,1,500,7,50,0.047714127479969524,0.0003788533057376231,0.019715122580521965,"Ttest_relResult(statistic=20.136978939167307, pvalue=2.3913720889647943e-25)","Ttest_relResult(statistic=11.111917364491537, pvalue=5.418918756836815e-15)"
1,1,500,7,100,0.04836526411888384,-0.0006148102545102652,0.020175927518746816,"Ttest_relResult(statistic=30.59167065726169, pvalue=2.964229022173968e-52)","Ttest_relResult(statistic=16.249966839554784, pvalue=1.0851569642644818e-29)"
1,1,500,7,200,0.04651067633824333,-0.0013052110879459217,0.0190915214698042,"Ttest_relResult(statistic=41.85022198002686, pvalue=1.3891700386277225e-100)","Ttest_relResult(statistic=21.503592295171128, pvalue=8.475529141953959e-54)"
2,1,500,7,10,0.048814301348298984,0.005498701543682083,0.021046854091615507,"Ttest_relResult(statistic=7.151398088834434, pvalue=5.3582260959463954e-05)","Ttest_relResult(statistic=4.018785075689438, pvalue=0.0030235885061550027)"
2,1,500,7,50,0.0649529355949532,0.015449366508097083,0.03598249992189659,"Ttest_relResult(statistic=20.798410773928875, pvalue=5.77471111048621e-26)","Ttest_relResult(statistic=11.674274601880018, pvalue=9.243044579788266e-16)"
2,1,500,7,100,0.06553327759489565,0.01437048964040236,0.03619501933278475,"Ttest_relResult(statistic=31.53546439769003, pvalue=1.9315367108485062e-53)","Ttest_relResult(statistic=16.859249638722925, pvalue=7.394183922685428e-31)"
2,1,500,7,200,0.06364402187383794,0.013677621062936048,0.03516067617319728,"Ttest_relResult(statistic=43.15433400045984, pvalue=5.658313640028787e-103)","Ttest_relResult(statistic=21.952529974518647, pvalue=4.67056720618675e-55)"
1,1,500,14,10,0.028499795926239958,0.00587271806410834,0.014068480553755308,"Ttest_relResult(statistic=7.325684700495698, pvalue=4.440977384862725e-05)","Ttest_relResult(statistic=6.247019928847255, pvalue=0.00015016788270951387)"
1,1,500,14,50,0.026733142144602068,0.004399640527251755,0.014266194377804207,"Ttest_relResult(statistic=14.303225136773852, pvalue=4.0562692956992883e-19)","Ttest_relResult(statistic=8.557064388171733, pvalue=2.7219191189082475e-11)"
1,1,500,14,100,0.027108346324482814,0.0048388681397366325,0.014696554982798298,"Ttest_relResult(statistic=18.94078459862307, pvalue=1.0900526452558055e-34)","Ttest_relResult(statistic=11.52624858356911, pvalue=5.328183413067681e-20)"
1,1,500,14,200,0.03093368162617999,0.006885883878503623,0.01741003498531333,"Ttest_relResult(statistic=30.185479185567246, pvalue=3.268031491296962e-76)","Ttest_relResult(statistic=17.86289107867575, pvalue=3.228756061764304e-43)"
2,1,500,14,10,0.0391097533145787,0.015801053702573942,0.024048265652413657,"Ttest_relResult(statistic=7.49910165945413, pvalue=3.696223640448732e-05)","Ttest_relResult(statistic=6.876735413505199, pvalue=7.252963015368598e-05)"
2,1,500,14,50,0.03732568024494655,0.014315129063364147,0.024460406045298252,"Ttest_relResult(statistic=14.601442628235583, pvalue=1.7816772949767975e-19)","Ttest_relResult(statistic=8.824204485925415, pvalue=1.0794728495068885e-11)"
2,1,500,14,100,0.03770973986847565,0.014760233705511494,0.02494013303996287,"Ttest_relResult(statistic=19.349756621409966, pvalue=2.0530057544423481e-35)","Ttest_relResult(statistic=11.870719171803799, pvalue=9.700586047520526e-21)"
2,1,500,14,200,0.04156925877097421,0.016818472968653055,0.02765623753557809,"Ttest_relResult(statistic=30.7956689846615, pvalue=1.2250129028024145e-77)","Ttest_relResult(statistic=18.20653013363462, pvalue=3.049894946906064e-44)"
1,1,500,28,10,0.026110379648829295,0.013987013603003312,0.01850183161332881,"Ttest_relResult(statistic=3.925859911025488, pvalue=0.0034798525271862025)","Ttest_relResult(statistic=2.2532842562985786, pvalue=0.05073030198119645)"
1,1,500,28,50,0.013202627491387222,0.00022255944324772403,0.006458966445660214,"Ttest_relResult(statistic=9.59847522183462, pvalue=7.707063357461648e-13)","Ttest_relResult(statistic=6.36355029333246, pvalue=6.42408711299268e-08)"
1,1,500,28,100,0.00996860462430606,-0.002140206878123005,0.003543779978264942,"Ttest_relResult(statistic=13.53642502818619, pvalue=2.9733948838670295e-24)","Ttest_relResult(statistic=9.037026549919657, pvalue=1.3762957415563896e-14)"
1,1,500,28,200,0.009031604216703727,-0.0024800347873713937,0.002639297936338069,"Ttest_relResult(statistic=18.95256737789401, pvalue=1.891529992572338e-46)","Ttest_relResult(statistic=11.25768136048485, pvalue=4.565001820207213e-23)"
2,1,500,28,10,0.03252177014743514,0.02018810968032622,0.024880079239531023,"Ttest_relResult(statistic=3.9747122917032596, pvalue=0.003231528120682006)","Ttest_relResult(statistic=2.301543507668251, pvalue=0.046880833448396816)"
2,1,500,28,50,0.019538529530345787,0.006335885671160999,0.01277902147021964,"Ttest_relResult(statistic=9.708146991731413, pvalue=5.331329917734474e-13)","Ttest_relResult(statistic=6.594974489193523, pvalue=2.814455633778945e-08)"
2,1,500,28,100,0.01629136721111757,0.0039637997947035795,0.009830186779726082,"Ttest_relResult(statistic=13.7029343377305, pvalue=1.3450330538980044e-24)","Ttest_relResult(statistic=9.349254492183166, pvalue=2.8748875209337298e-15)"
2,1,500,28,200,0.015357469290230553,0.0036329387853193855,0.008909930173415789,"Ttest_relResult(statistic=19.193140224821757, pvalue=3.7176663395422465e-47)","Ttest_relResult(statistic=11.590826126300493, pvalue=4.506087728158004e-24)"
1,1,500,56,10,-0.0034598104371693474,-0.006559044050088875,-0.005041787920101159,"Ttest_relResult(statistic=1.720236750912828, pvalue=0.11950117374033799)","Ttest_relResult(statistic=1.3883910618914994, pvalue=0.19841760273670908)"
1,1,500,56,50,0.0052006256050133245,0.0006930544857527355,0.0031766469187162706,"Ttest_relResult(statistic=6.199776002321785, pvalue=1.150986278573749e-07)","Ttest_relResult(statistic=5.158426190477901, pvalue=4.483201820472272e-06)"
1,1,500,56,100,0.004170750377201321,-0.0013455096830228713,0.0012494903687372799,"Ttest_relResult(statistic=10.49584402694164, pvalue=9.08730169822733e-18)","Ttest_relResult(statistic=7.436603593162213, pvalue=3.7831166495857206e-11)"
1,1,500,56,200,0.007865209656635784,0.0024768061400373556,0.004758045596414605,"Ttest_relResult(statistic=13.308692746120853, pvalue=2.5342736089965663e-29)","Ttest_relResult(statistic=8.292940007482912, pvalue=1.637602568600796e-14)"
2,1,500,56,10,0.00024290303299116524,-0.0029136669942390224,-0.0014374218095791202,"Ttest_relResult(statistic=1.749156944847388, pvalue=0.11419508756868829)","Ttest_relResult(statistic=1.3234882398611463, pvalue=0.21830552090152724)"
2,1,500,56,50,0.00892834510771221,0.00435960767474885,0.006882584918826144,"Ttest_relResult(statistic=6.268962787680752, pvalue=8.997722899910624e-08)","Ttest_relResult(statistic=5.225997570223404, pvalue=3.548123580384466e-06)"
2,1,500,56,100,0.007899092161173547,0.0023179558661807183,0.004963158206300584,"Ttest_relResult(statistic=10.589033317670888, pvalue=5.69750530295684e-18)","Ttest_relResult(statistic=7.56702349365358, pvalue=2.0062014105537757e-11)"
2,1,500,56,200,0.011609429180940918,0.006157871254321848,0.008479457103587433,"Ttest_relResult(statistic=13.419034507727467, pvalue=1.1600967233042692e-29)","Ttest_relResult(statistic=8.417597157833624, pvalue=7.494154691126004e-15)"
1,1,1000,7,10,0.04808511405325137,-0.009191208205184464,0.01843554268953592,"Ttest_relResult(statistic=14.827344620699364, pvalue=1.247379247582658e-07)","Ttest_relResult(statistic=10.09970195846047, pvalue=3.294427754148645e-06)"
1,1,1000,7,50,0.048653819319394206,-0.0006056618656865642,0.02152977980112089,"Ttest_relResult(statistic=28.328528118499086, pvalue=4.866187282712739e-32)","Ttest_relResult(statistic=16.350824991560064, pvalue=1.7592687206844478e-21)"
1,1,1000,7,100,0.050967759772209915,0.0026077435581210806,0.024581437154280517,"Ttest_relResult(statistic=40.783050374118844, pvalue=1.044328840952166e-63)","Ttest_relResult(statistic=24.115809755331092, pvalue=3.1124223477720305e-43)"
1,1,1000,7,200,0.04972649640192965,0.0029491938101776057,0.023700351791229063,"Ttest_relResult(statistic=57.46758199144781, pvalue=7.028374590779895e-126)","Ttest_relResult(statistic=33.21098997968041, pvalue=4.17528627181994e-83)"
2,1,1000,7,10,0.06538831051544622,0.005809344398328942,0.03532739254413769,"Ttest_relResult(statistic=15.20512919335272, pvalue=1.0025175663595925e-07)","Ttest_relResult(statistic=10.183046354093024, pvalue=3.0761689910405963e-06)"
2,1,1000,7,50,0.06588114281019393,0.014462189022027193,0.037758995812914316,"Ttest_relResult(statistic=29.19226330899262, pvalue=1.2108822360994443e-32)","Ttest_relResult(statistic=16.714405325466103, pvalue=7.032210386140269e-22)"
2,1,1000,7,100,0.06822039300138404,0.017717104889839047,0.04074782776450426,"Ttest_relResult(statistic=42.009673100831954, pvalue=6.51129556469139e-65)","Ttest_relResult(statistic=24.69788476850935, pvalue=4.096211058521555e-44)"
2,1,1000,7,200,0.06696037820778203,0.018048173409884533,0.039797433704083576,"Ttest_relResult(statistic=59.29114962259765, pvalue=1.9737431245480195e-128)","Ttest_relResult(statistic=33.88525874271436, pvalue=1.3910598205982304e-84)"
1,1,1000,14,10,0.017754155621696844,-0.0074188149351175625,0.002911151410088908,"Ttest_relResult(statistic=12.319859716086672, pvalue=6.152229485521219e-07)","Ttest_relResult(statistic=6.424488442367875, pvalue=0.0001217232213656306)"
1,1,1000,14,50,0.02016464549299447,-0.002488921402315836,0.007438992504696495,"Ttest_relResult(statistic=18.993394732739137, pvalue=3.04963314149578e-24)","Ttest_relResult(statistic=11.909108646922189, pvalue=4.469990684454865e-16)"
1,1,1000,14,100,0.02286974223519067,0.00017141194667286974,0.010079342471236685,"Ttest_relResult(statistic=26.976571396398697, pvalue=2.0157554040860336e-47)","Ttest_relResult(statistic=16.587463894161075, pvalue=2.4364409311296458e-30)"
1,1,1000,14,200,0.022774779447860122,-0.00026028241344428215,0.009585277413742814,"Ttest_relResult(statistic=40.16798935457871, pvalue=2.0651585972363954e-97)","Ttest_relResult(statistic=23.980769896527004, pvalue=1.3109651674152402e-60)"
2,1,1000,14,10,0.02824601389521949,0.002358590584427167,0.013357635146414115,"Ttest_relResult(statistic=12.570787138372715, pvalue=5.177980351437288e-07)","Ttest_relResult(statistic=6.651146266933433, pvalue=9.36155827229945e-05)"
2,1,1000,14,50,0.030624368257283388,0.007280915618647491,0.017480032052000376,"Ttest_relResult(statistic=19.394280218538892, pvalue=1.2329153223766527e-24)","Ttest_relResult(statistic=11.845710147070433, pvalue=5.434756904912409e-16)"
2,1,1000,14,100,0.03339298438226129,0.010004267230135769,0.02025506952813374,"Ttest_relResult(statistic=27.54191743770185, pvalue=3.284899804814201e-48)","Ttest_relResult(statistic=16.734639977884367, pvalue=1.2759044246281667e-30)"
2,1,1000,14,200,0.03331725046905695,0.00958563094659808,0.019777278375547446,"Ttest_relResult(statistic=41.00141445542653, pvalue=5.376692500140924e-99)","Ttest_relResult(statistic=24.17349437505054, pvalue=3.996852730812351e-61)"
1,1,1000,28,10,0.019220315646565844,0.009276945088921934,0.013065950402805292,"Ttest_relResult(statistic=7.6034718456142585, pvalue=3.314694047092773e-05)","Ttest_relResult(statistic=4.017541805796079, pvalue=0.0030292556676078937)"
1,1,1000,28,50,0.01326084700759913,0.0007483359945799439,0.006030070580754535,"Ttest_relResult(statistic=13.665863999908261, pvalue=2.4405449744503474e-18)","Ttest_relResult(statistic=7.7690481228845325, pvalue=4.314902796597563e-10)"
1,1,1000,28,100,0.012057918940325683,-0.0003346410214203427,0.00495923312639213,"Ttest_relResult(statistic=21.366219144707472, pvalue=7.348633456094595e-39)","Ttest_relResult(statistic=12.012080528265255, pvalue=4.8344970956994345e-21)"
1,1,1000,28,200,0.010502723049820093,-0.002015694030422774,0.003157215967732704,"Ttest_relResult(statistic=31.524605275733787, pvalue=2.5618032433983486e-79)","Ttest_relResult(statistic=17.894390560812624, pvalue=2.599577522545607e-43)"
2,1,1000,28,10,0.025641873180134812,0.015485291009609737,0.019319365819441842,"Ttest_relResult(statistic=7.717097363628719, pvalue=2.9477385910843086e-05)","Ttest_relResult(statistic=4.298624128614156, pvalue=0.001994672819334255)"
2,1,1000,28,50,0.019612804626216507,0.006873652426608765,0.012230591195363396,"Ttest_relResult(statistic=13.839876586637363, pvalue=1.4878364767988633e-18)","Ttest_relResult(statistic=7.704668736866876, pvalue=5.418262341112569e-10)"
2,1,1000,28,100,0.018400992748344787,0.005787056492853397,0.011134545021716626,"Ttest_relResult(statistic=21.633738664502538, pvalue=2.6586525517175935e-39)","Ttest_relResult(statistic=11.95140272691062, pvalue=6.517606462142045e-21)"
2,1,1000,28,200,0.016831391873941635,0.004090797662109556,0.009333525378549878,"Ttest_relResult(statistic=31.89964886626058, pvalue=3.584647867389313e-80)","Ttest_relResult(statistic=17.820463648416123, pvalue=4.324012739188603e-43)"
1,1,1000,56,10,-0.006708996608920164,-0.012531989308025215,-0.010518693356672304,"Ttest_relResult(statistic=5.182176844266222, pvalue=0.0005776637315393668)","Ttest_relResult(statistic=2.533121251537895, pvalue=0.03207070776978968)"
1,1,1000,56,50,0.002131888334258267,-0.0038249093269027337,-0.0012452721483975793,"Ttest_relResult(statistic=9.858837402433545, pvalue=3.2203923527544393e-13)","Ttest_relResult(statistic=5.841852120370741, pvalue=4.0977453666975487e-07)"
1,1,1000,56,100,0.004345529600203292,-0.002011315532986522,0.0008233706584308448,"Ttest_relResult(statistic=15.278144176045876, pvalue=8.675882574408062e-28)","Ttest_relResult(statistic=9.646727324303942, pvalue=6.453399857457779e-16)"
1,1,1000,56,200,0.0035281246076219784,-0.002565891882987342,8.980683521323141e-05,"Ttest_relResult(statistic=19.806087948973296, pvalue=6.0583426067797765e-49)","Ttest_relResult(statistic=12.288186896155292, pvalue=3.410977852012577e-26)"
2,1,1000,56,10,-0.0030321130758617807,-0.008916327802355146,-0.006903696090964284,"Ttest_relResult(statistic=5.211282350623949, pvalue=0.000555621870227522)","Ttest_relResult(statistic=2.385124870951075, pvalue=0.04088281051111169)"
2,1,1000,56,50,0.005856219610128179,-0.00016529127268256948,0.0024261706555808627,"Ttest_relResult(statistic=9.93073670334996, pvalue=2.534313761202583e-13)","Ttest_relResult(statistic=5.7417461718606235, pvalue=5.835683052393723e-07)"
2,1,1000,56,100,0.00807413068876268,0.0016516553975980575,0.004525272422580693,"Ttest_relResult(statistic=15.381205353190454, pvalue=5.421193291378553e-28)","Ttest_relResult(statistic=9.698031105555954, pvalue=4.987102838531513e-16)"
2,1,1000,56,200,0.007255120219988984,0.001096067188770201,0.003762291296862502,"Ttest_relResult(statistic=19.94696542707821, pvalue=2.3658077222053666e-49)","Ttest_relResult(statistic=12.241983980347504, pvalue=4.72004861999348e-26)"
1,1,2000,7,10,0.04582096678251816,0.0015577739261750877,0.01788205194116451,"Ttest_relResult(statistic=18.391039427877075, pvalue=1.8999777398925416e-08)","Ttest_relResult(statistic=7.033421837664253, pvalue=6.096029759016521e-05)"
1,1,2000,7,50,0.04966676073118727,0.0026921737484704744,0.022706237882748583,"Ttest_relResult(statistic=41.75339518908577, pvalue=5.7726475082587125e-40)","Ttest_relResult(statistic=20.172715187649672, pvalue=2.212571764368336e-25)"
1,1,2000,7,100,0.04550599425728122,-0.0018409617099412222,0.018654453839167254,"Ttest_relResult(statistic=60.2480835245388, pvalue=7.940391363903153e-80)","Ttest_relResult(statistic=29.26087035672993, pvalue=1.5689031943150621e-50)"
1,1,2000,7,200,0.04713156230485747,0.00033801888342604503,0.019844705906629644,"Ttest_relResult(statistic=84.03445663008738, pvalue=2.1180081385661944e-157)","Ttest_relResult(statistic=36.357493682575026, pvalue=7.94123753969198e-90)"
2,1,2000,7,10,0.06302809847690889,0.0166375818236294,0.03441284113080043,"Ttest_relResult(statistic=19.061478496349256, pvalue=1.386698800177729e-08)","Ttest_relResult(statistic=7.282061388008951, pvalue=4.6532141599479464e-05)"
2,1,2000,7,50,0.06690534010238346,0.017779530456435683,0.03862693674067372,"Ttest_relResult(statistic=43.029498714736086, pvalue=1.3721541970251465e-40)","Ttest_relResult(statistic=20.216660817978372, pvalue=2.0112182506127156e-25)"
2,1,2000,7,100,0.06268254864212439,0.01318896369988648,0.034720500758902956,"Ttest_relResult(statistic=62.066014126319246, pvalue=4.511648342056299e-81)","Ttest_relResult(statistic=29.17092787458522, pvalue=2.062235554955858e-50)"
2,1,2000,7,200,0.06433332026828671,0.015401707798702938,0.0357574559399447,"Ttest_relResult(statistic=86.669823103281, pvalue=5.3440429933111384e-160)","Ttest_relResult(statistic=36.55761530944224, pvalue=3.0687335704710305e-90)"
1,1,2000,14,10,0.019700639076795524,-0.004876676725791207,0.005908456827872643,"Ttest_relResult(statistic=11.636843411874253, pvalue=9.999552178755475e-07)","Ttest_relResult(statistic=8.71606630081459, pvalue=1.1089536952535806e-05)"
1,1,2000,14,50,0.022608783292120606,-0.0014153218190280548,0.008456992094334658,"Ttest_relResult(statistic=29.978204154142347, pvalue=3.524848852922249e-33)","Ttest_relResult(statistic=15.734946138247894, pvalue=8.593907674035393e-21)"
1,1,2000,14,100,0.019868658179799974,-0.004056518332511998,0.006087215024997095,"Ttest_relResult(statistic=45.291798281795394, pvalue=5.4679222659553156e-68)","Ttest_relResult(statistic=23.023584825263438, pvalue=1.5389440380365727e-41)"
1,1,2000,14,200,0.021460208578975695,-0.0023837025527212994,0.007635552879310203,"Ttest_relResult(statistic=65.11336625131378, pvalue=3.9379045217270755e-136)","Ttest_relResult(statistic=33.09712758502881, pvalue=7.45119064958197e-83)"
2,1,2000,14,10,0.03020739722869118,0.004921199807435617,0.016283723675716937,"Ttest_relResult(statistic=11.847052113683398, pvalue=8.588289096808155e-07)","Ttest_relResult(statistic=8.649494111549762, pvalue=1.1802433188447234e-05)"
2,1,2000,14,50,0.03316338805517356,0.008441238667756732,0.01874845063984687,"Ttest_relResult(statistic=30.55545518112142, pvalue=1.4503517372774598e-33)","Ttest_relResult(statistic=16.06276780757904, pvalue=3.675032289448175e-21)"
2,1,2000,14,100,0.030375768865230877,0.005753693755710939,0.016219477973101196,"Ttest_relResult(statistic=46.18885364098808, pvalue=8.556684091699755e-69)","Ttest_relResult(statistic=23.784162399803304, pvalue=1.0039415698024456e-42)"
2,1,2000,14,200,0.031984734373122145,0.007437693717748558,0.017764029533971635,"Ttest_relResult(statistic=66.44270772553516, pvalue=8.414709182562287e-138)","Ttest_relResult(statistic=33.37834115713121, pvalue=1.786774080109813e-83)"
1,1,2000,28,10,0.019483134274913827,0.007111371045582732,0.012888516872060002,"Ttest_relResult(statistic=12.086603570478184, pvalue=7.242211878600094e-07)","Ttest_relResult(statistic=7.289169767553826, pvalue=4.617886084932135e-05)"
1,1,2000,28,50,0.008174889840414675,-0.0034244189410526284,0.0014932364473928105,"Ttest_relResult(statistic=21.53476621871758, pvalue=1.2380463639885889e-26)","Ttest_relResult(statistic=12.499072200214465, pvalue=7.435356218931171e-17)"
1,1,2000,28,100,0.008749448072824247,-0.0026941876234230873,0.0019851432878691543,"Ttest_relResult(statistic=29.42388115163813, pvalue=9.57473967404175e-51)","Ttest_relResult(statistic=15.836795556575604, pvalue=6.889690387769937e-29)"
1,1,2000,28,200,0.009996579201645624,-0.001455109998015412,0.0033437159483022793,"Ttest_relResult(statistic=40.93249454201031, pvalue=7.253941892649284e-99)","Ttest_relResult(statistic=23.011014318770567, pvalue=5.548540531076192e-58)"
2,1,2000,28,10,0.025907804433072435,0.013312753192969646,0.01908819027589111,"Ttest_relResult(statistic=12.216615507136114, pvalue=6.610549689973538e-07)","Ttest_relResult(statistic=7.7376633498811715, pvalue=2.8862070818831047e-05)"
2,1,2000,28,50,0.014480850560781135,0.002662449235037745,0.007611213990279618,"Ttest_relResult(statistic=21.82867937695954, pvalue=6.775787222666874e-27)","Ttest_relResult(statistic=12.856760770089844, pvalue=2.561277041732801e-17)"
2,1,2000,28,100,0.01505448040050082,0.003392517631838125,0.008142190308417886,"Ttest_relResult(statistic=29.814353026058722, pvalue=2.959527629070634e-51)","Ttest_relResult(statistic=15.836992904621908, pvalue=6.883575372154966e-29)"
2,1,2000,28,200,0.01631254844699695,0.004643235931654177,0.009560129792757865,"Ttest_relResult(statistic=41.48032862720033, pvalue=6.784194720386922e-100)","Ttest_relResult(statistic=23.592267307961045, pvalue=1.4577645363056184e-59)"
1,1,2000,56,10,0.0054534240656328396,-0.0030463931512551613,0.0012813932418844487,"Ttest_relResult(statistic=10.179056874929975, pvalue=3.086245273629897e-06)","Ttest_relResult(statistic=7.988124953807295, pvalue=2.239903600712284e-05)"
1,1,2000,56,50,0.008246877929730782,0.0014797647645960843,0.0046340050972428085,"Ttest_relResult(statistic=15.866529804020326, pvalue=6.102144856513252e-21)","Ttest_relResult(statistic=10.96366386820898, pvalue=8.696409934943827e-15)"
1,1,2000,56,100,0.008337422826491012,0.0019310037594572527,0.004753881210381292,"Ttest_relResult(statistic=21.275552977661636, pvalue=1.0391222375793574e-38)","Ttest_relResult(statistic=14.035894550365935, pvalue=2.778710560782901e-25)"
1,1,2000,56,200,0.006291285318869589,0.00011705830628255809,0.0027101114315124207,"Ttest_relResult(statistic=30.26447248266438, pvalue=2.1311564406561024e-76)","Ttest_relResult(statistic=18.685638602770617, pvalue=1.1583327325277631e-45)"
2,1,2000,56,10,0.009191286156541167,0.0006138643807589772,0.00498051056074057,"Ttest_relResult(statistic=10.235103993017486, pvalue=2.9479579192526703e-06)","Ttest_relResult(statistic=8.010470992136614, pvalue=2.1904673531082648e-05)"
2,1,2000,56,50,0.011991534184114184,0.005154126588272491,0.008334625127777629,"Ttest_relResult(statistic=15.969993672499966, pvalue=4.668127454046315e-21)","Ttest_relResult(statistic=10.990864062620535, pvalue=7.971845280043885e-15)"
2,1,2000,56,100,0.012083098047694878,0.005608392178139252,0.008482118778796755,"Ttest_relResult(statistic=21.41997558698171, pvalue=5.986778231291235e-39)","Ttest_relResult(statistic=14.10661588983787, pvalue=1.991021850470946e-25)"
2,1,2000,56,200,0.01002951723036007,0.0037885898777745863,0.006426024711538697,"Ttest_relResult(statistic=30.471838385972944, pvalue=6.961360659138547e-77)","Ttest_relResult(statistic=18.7437446872607, pvalue=7.80262268618057e-46)"
