sim,seed,dist_size,k,n_rep,naive_mean,jackknife_mean,bootstrap_mean,naive_t_test,bootstrap_t_test
1,42,500,7,10,0.05145892353411082,0.006971625347246479,0.027244789336581855,"Ttest_relResult(statistic=12.51714203546025, pvalue=5.370976270356033e-07)","Ttest_relResult(statistic=7.243941970811219, pvalue=4.847782515862855e-05)"
1,42,500,7,50,0.05266546353120229,0.008054325142663117,0.028367255106092216,"Ttest_relResult(statistic=22.1693656467304, pvalue=3.397082043816366e-27)","Ttest_relResult(statistic=13.582112774579132, pvalue=3.1010837447715623e-18)"
1,42,500,7,100,0.04988406536484307,0.00362896420409641,0.024559419637907653,"Ttest_relResult(statistic=30.56298412379831, pvalue=3.2242172567017372e-52)","Ttest_relResult(statistic=17.06052297608499, pvalue=3.0761439589510754e-31)"
1,42,500,7,200,0.0498641331997848,0.0030949273967490654,0.02389082327597004,"Ttest_relResult(statistic=43.64214600889943, pvalue=7.474980519040768e-104)","Ttest_relResult(statistic=24.508559410056293, pvalue=5.124794888406876e-62)"
2,42,500,7,10,0.06860021335796543,0.021951058579127825,0.042973657857934486,"Ttest_relResult(statistic=12.96435059429098, pvalue=3.9756082110065534e-07)","Ttest_relResult(statistic=7.08404897879037, pvalue=5.7666235384036765e-05)"
2,42,500,7,50,0.06992145844804287,0.02321026456738059,0.04455687517308144,"Ttest_relResult(statistic=22.92321649700696, pvalue=7.601122450414976e-28)","Ttest_relResult(statistic=13.995404044787355, pvalue=9.590213327037283e-19)"
2,42,500,7,100,0.06710486025985979,0.018739544528894876,0.040574056133458596,"Ttest_relResult(statistic=31.492659719729133, pvalue=2.1830347323929574e-53)","Ttest_relResult(statistic=17.47531067865154, pvalue=5.130089083010457e-32)"
2,42,500,7,200,0.06707998354302408,0.01818103911806163,0.039933003606925546,"Ttest_relResult(statistic=44.98060984705904, pvalue=3.176954906142462e-106)","Ttest_relResult(statistic=25.16780938952848, pvalue=9.386206024347426e-64)"
1,42,500,14,10,0.022020732961409252,-0.010183825300186817,0.004991611264868506,"Ttest_relResult(statistic=15.691187715814065, pvalue=7.623734949714164e-08)","Ttest_relResult(statistic=9.919282962097048, pvalue=3.827790236465726e-06)"
1,42,500,14,50,0.01898228526216401,-0.008510068107707373,0.003218231219887868,"Ttest_relResult(statistic=19.136188586345263, pvalue=2.2050783923281742e-24)","Ttest_relResult(statistic=11.61568230851723, pvalue=1.1092208361001312e-15)"
1,42,500,14,100,0.020908448743512404,-0.003957402371407184,0.006036565866468688,"Ttest_relResult(statistic=19.328699119770278, pvalue=2.2361632753115748e-35)","Ttest_relResult(statistic=11.813630617272834, pvalue=1.2856850990633189e-20)"
1,42,500,14,200,0.022735068849416874,-0.0009800974089783996,0.008432586759567566,"Ttest_relResult(statistic=26.45144906527554, pvalue=4.549093692865751e-67)","Ttest_relResult(statistic=14.996514307893456, pvalue=1.6268642700626468e-34)"
2,42,500,14,10,0.03251395135472229,-0.00045641567651353296,0.015349150203584423,"Ttest_relResult(statistic=15.924491072753682, pvalue=6.703541541278019e-08)","Ttest_relResult(statistic=10.241021946617783, pvalue=2.933759762144533e-06)"
2,42,500,14,50,0.029444197043068155,0.0012195515928380563,0.01335537309990899,"Ttest_relResult(statistic=19.4799800056733, pvalue=1.017812934199039e-24)","Ttest_relResult(statistic=11.95816176200726, pvalue=3.8440798405362964e-16)"
2,42,500,14,100,0.031408190391312214,0.005829981298916297,0.016201724634052218,"Ttest_relResult(statistic=19.710559908466237, pvalue=4.787999577459628e-36)","Ttest_relResult(statistic=12.137002496623717, pvalue=2.6161696792086198e-21)"
2,42,500,14,200,0.03326120624505243,0.008847899811896315,0.01862911532683138,"Ttest_relResult(statistic=26.993455039323358, pvalue=1.928095652530526e-68)","Ttest_relResult(statistic=15.346067711139314, pvalue=1.376825488341411e-35)"
1,42,500,28,10,0.035251136113420525,0.02584744333194519,0.028712028485270723,"Ttest_relResult(statistic=3.7940950308658974, pvalue=0.004255791098135833)","Ttest_relResult(statistic=1.5489066544023686, pvalue=0.15581288848676153)"
1,42,500,28,50,0.012414072382020813,0.0017815079489332353,0.006275554294824717,"Ttest_relResult(statistic=9.33305359453131, pvalue=1.8909953780276883e-12)","Ttest_relResult(statistic=5.766764292539695, pvalue=5.3425940045477e-07)"
1,42,500,28,100,0.010431411311063763,-8.869455690226846e-05,0.004093045380082095,"Ttest_relResult(statistic=13.243655141737161, pvalue=1.2083095027987567e-23)","Ttest_relResult(statistic=7.664886910329192, pvalue=1.2443004176296765e-11)"
1,42,500,28,200,0.011082711244129182,-0.0008682596246106922,0.004152432409827112,"Ttest_relResult(statistic=19.317139504957126, pvalue=1.6111645597940118e-47)","Ttest_relResult(statistic=11.65186098897366, pvalue=2.944193128285747e-24)"
2,42,500,28,10,0.0417702335218093,0.03215774934750333,0.03510888691198956,"Ttest_relResult(statistic=3.8508596741064007, pvalue=0.0039011840286109277)","Ttest_relResult(statistic=1.6216971762561088, pvalue=0.13931812439512076)"
2,42,500,28,50,0.018753756922331628,0.00790958264264479,0.012468546179232633,"Ttest_relResult(statistic=9.462456790942584, pvalue=1.219606081948421e-12)","Ttest_relResult(statistic=5.828735594499768, pvalue=4.292239659266887e-07)"
2,42,500,28,100,0.016759676376541896,0.006030307071654286,0.01029358702208405,"Ttest_relResult(statistic=13.432659611588532, pvalue=4.882199407090018e-24)","Ttest_relResult(statistic=7.745283073107869, pvalue=8.395685314942409e-12)"
2,42,500,28,200,0.017412554679864415,0.005238594891727482,0.010347208878386298,"Ttest_relResult(statistic=19.564040030016287, pvalue=3.063716305712713e-48)","Ttest_relResult(statistic=11.706094520715027, pvalue=2.016449425288191e-24)"
1,42,500,56,10,-0.007703959211084982,-0.014899575014126646,-0.011951986191779767,"Ttest_relResult(statistic=3.9948744389732656, pvalue=0.003134579411640049)","Ttest_relResult(statistic=2.0917561921524537, pvalue=0.06599508613310624)"
1,42,500,56,50,0.002703702629180458,-0.004245539322073926,-0.0013726782830053574,"Ttest_relResult(statistic=9.346794605041374, pvalue=1.8047901960215352e-12)","Ttest_relResult(statistic=5.187445822839607, pvalue=4.055048912874085e-06)"
1,42,500,56,100,0.0051410872792409966,-0.0012606551698452803,0.0013562230517886725,"Ttest_relResult(statistic=11.39458423069525, pvalue=1.0240117726358509e-19)","Ttest_relResult(statistic=6.376128748391111, pvalue=5.81734671171211e-09)"
1,42,500,56,200,0.005093428446849449,-0.0010316305905159564,0.0015193799975736486,"Ttest_relResult(statistic=14.854540828945156, pvalue=4.440893784546456e-34)","Ttest_relResult(statistic=8.604224874945656, pvalue=2.3028224414325956e-15)"
2,42,500,56,10,-0.004044622081280119,-0.011316574244255945,-0.008314599643893084,"Ttest_relResult(statistic=4.018724077063142, pvalue=0.003023866291876583)","Ttest_relResult(statistic=2.1627552709153757, pvalue=0.05880311160884793)"
2,42,500,56,50,0.006411872279857221,-0.0006066400967327101,0.0022987890248965005,"Ttest_relResult(statistic=9.407779362667195, pvalue=1.4675806519414745e-12)","Ttest_relResult(statistic=5.260353400779065, pvalue=3.149437496572581e-06)"
2,42,500,56,100,0.008869606726497937,0.002398978039609317,0.005062590429528815,"Ttest_relResult(statistic=11.477125266741622, pvalue=6.797930064150086e-20)","Ttest_relResult(statistic=6.5415298396034505, pvalue=2.6975402269186742e-09)"
2,42,500,56,200,0.008819423792805698,0.0026278231787955774,0.005220817226065917,"Ttest_relResult(statistic=14.961790997827089, pvalue=2.0796506134225164e-34)","Ttest_relResult(statistic=8.762092243442062, pvalue=8.413753706619223e-16)"
1,42,1000,7,10,0.03652233854140617,-0.012073676437021341,0.002592175737127744,"Ttest_relResult(statistic=24.523878470979888, pvalue=1.4933985204534388e-09)","Ttest_relResult(statistic=7.845124506536747, pvalue=2.586771803996051e-05)"
1,42,1000,7,50,0.043609173069150395,-0.004572213235213982,0.014292028158663652,"Ttest_relResult(statistic=33.30993274513761, pvalue=2.5557123651201024e-35)","Ttest_relResult(statistic=14.895025401012967, pvalue=8.009066335481793e-20)"
1,42,1000,7,100,0.04699100093586992,-0.002095596126023086,0.01821336041940472,"Ttest_relResult(statistic=50.107134845422934, pvalue=3.747630015711781e-72)","Ttest_relResult(statistic=22.745387026615308, pvalue=4.2425021121753787e-41)"
1,42,1000,7,200,0.04600115111933054,-0.0021614642133168287,0.017618256160835212,"Ttest_relResult(statistic=68.63709484731743, pvalue=1.7127203475733507e-140)","Ttest_relResult(statistic=32.69082425461489, pvalue=5.952901315555545e-82)"
2,42,1000,7,10,0.05352717853273773,0.0028071631482262547,0.017932527397181895,"Ttest_relResult(statistic=25.358435228481248, pvalue=1.109361284175943e-09)","Ttest_relResult(statistic=6.803566291200469, pvalue=7.873700130412378e-05)"
2,42,1000,7,50,0.060741526920405804,0.010397650020097,0.029926408625603917,"Ttest_relResult(statistic=34.381704219002785, pvalue=5.7636456840739684e-36)","Ttest_relResult(statistic=14.884485442077448, pvalue=8.240849139469989e-20)"
2,42,1000,7,100,0.06419409914177365,0.012939098161635552,0.033987311512085755,"Ttest_relResult(statistic=51.6458011426793, pvalue=2.0931252843648264e-73)","Ttest_relResult(statistic=22.752878877050772, pvalue=4.127755404962027e-41)"
2,42,1000,7,200,0.06316295688745975,0.012841804051552476,0.033436861026791574,"Ttest_relResult(statistic=70.80930167682656, pvalue=4.429362343193726e-143)","Ttest_relResult(statistic=33.120215051573666, pvalue=6.624809254828381e-83)"
1,42,1000,14,10,0.024994146128098516,-0.0010910097964718702,0.010173525290636498,"Ttest_relResult(statistic=10.703462984705867, pvalue=2.0263733534303838e-06)","Ttest_relResult(statistic=5.433569466631278, pvalue=0.0004144389681350472)"
1,42,1000,14,50,0.022183007333546657,-0.0015598237529083027,0.008354925393041756,"Ttest_relResult(statistic=21.16857596850816, pvalue=2.6483869711400155e-26)","Ttest_relResult(statistic=11.133430028077068, pvalue=5.060634198949097e-15)"
1,42,1000,14,100,0.021090313344171187,-0.0029300009928534755,0.006768365384933909,"Ttest_relResult(statistic=28.753901203489082, pvalue=7.391264092122291e-50)","Ttest_relResult(statistic=15.518896623609233, pvalue=2.898327213690072e-28)"
1,42,1000,14,200,0.022971131969324484,-0.0005485732395498161,0.009238394256155079,"Ttest_relResult(statistic=39.664110560198466, pvalue=1.929332529202728e-96)","Ttest_relResult(statistic=23.440631132059433, pvalue=3.7516869616866326e-59)"
2,42,1000,14,10,0.03549344520565214,0.008676004048532393,0.020667596218436522,"Ttest_relResult(statistic=10.946583515553721, pvalue=1.6773755694561103e-06)","Ttest_relResult(statistic=5.612799889454952, pvalue=0.00032884377844032587)"
2,42,1000,14,50,0.03268202603159588,0.008229425712941269,0.01860821425394895,"Ttest_relResult(statistic=21.611414281365104, pvalue=1.0572803221314181e-26)","Ttest_relResult(statistic=11.735131586420124, pvalue=7.651639595712442e-16)"
2,42,1000,14,100,0.03159251693720402,0.006867044262368987,0.016959042040094286,"Ttest_relResult(statistic=29.34074269887496, pvalue=1.2313786568702372e-50)","Ttest_relResult(statistic=16.023030171794296, pvalue=2.986949056459545e-29)"
2,42,1000,14,200,0.03351498956344466,0.009300916096395306,0.019338919988933004,"Ttest_relResult(statistic=40.46611941345771, pvalue=5.562029350566948e-98)","Ttest_relResult(statistic=23.91048892647075, pvalue=2.0240473837420733e-60)"
1,42,1000,28,10,0.011818648742043558,0.0008729772579853911,0.004871603901813853,"Ttest_relResult(statistic=6.049541453480857, pvalue=0.00019059298917010185)","Ttest_relResult(statistic=3.09786425399568, pvalue=0.0127663801770905)"
1,42,1000,28,50,0.014917656345019984,0.002680375472615226,0.007723521870336309,"Ttest_relResult(statistic=15.209063110073332, pvalue=3.4435557798717804e-20)","Ttest_relResult(statistic=9.634019593525496, pvalue=6.838332947681907e-13)"
1,42,1000,28,100,0.01375118796468235,0.0011349567271074401,0.006540658234304462,"Ttest_relResult(statistic=23.003663090452196, pvalue=1.654390241307703e-41)","Ttest_relResult(statistic=13.825101589114677, pvalue=7.530233986537554e-25)"
1,42,1000,28,200,0.012925130217757794,0.0008842798629714177,0.006156276844579628,"Ttest_relResult(statistic=29.34737883125003, pvalue=3.188643789058051e-74)","Ttest_relResult(statistic=17.678587770792316, pvalue=1.1497125160427717e-42)"
2,42,1000,28,10,0.018124567620814824,0.006959026048069172,0.010958386008324666,"Ttest_relResult(statistic=6.125229890516, pvalue=0.00017384764284007406)","Ttest_relResult(statistic=2.854102860907897, pvalue=0.018961870420325926)"
2,42,1000,28,50,0.021275688373032585,0.008816569507377702,0.013812923576710635,"Ttest_relResult(statistic=15.390169037470638, pvalue=2.1274484036019774e-20)","Ttest_relResult(statistic=9.141116773913764, pvalue=3.6363589617557017e-12)"
2,42,1000,28,100,0.020105617724731014,0.007267123979615907,0.01269449956841346,"Ttest_relResult(statistic=23.273996002752003, pvalue=6.222060257501097e-42)","Ttest_relResult(statistic=13.55724664363519, pvalue=2.692147956501078e-24)"
2,42,1000,28,200,0.01926789974985569,0.007008912184101197,0.012333802994456255,"Ttest_relResult(statistic=29.702532037883813, pvalue=4.531739884890449e-75)","Ttest_relResult(statistic=17.597604821954715, pvalue=2.0107591044279467e-42)"
1,42,1000,56,10,0.00010670972166380577,-0.005751382129977794,-0.0030526894672016245,"Ttest_relResult(statistic=4.673387718695752, pvalue=0.0011630119002191384)","Ttest_relResult(statistic=2.3437895906824697, pvalue=0.043747886048463976)"
1,42,1000,56,50,0.0006332239304157949,-0.005240108291607048,-0.0025684733285390093,"Ttest_relResult(statistic=8.836814666131202, pvalue=1.0335340844470813e-11)","Ttest_relResult(statistic=5.615267235964539, pvalue=9.110314325763071e-07)"
1,42,1000,56,100,0.004548412799786664,-0.0011251068357068018,0.001395381906188732,"Ttest_relResult(statistic=12.666515037706874, pvalue=1.967146218538141e-22)","Ttest_relResult(statistic=7.947439618013369, pvalue=3.1100009151695893e-12)"
1,42,1000,56,200,0.007125415622057734,0.0012224798878247398,0.0038671732100683366,"Ttest_relResult(statistic=18.96861595280446, pvalue=1.696670175053662e-46)","Ttest_relResult(statistic=12.076711806521386, pvalue=1.5065561596963244e-25)"
2,42,1000,56,10,0.0038310388008526764,-0.0020906160611690538,0.0007387581624219763,"Ttest_relResult(statistic=4.706824026947627, pvalue=0.0011094598780588376)","Ttest_relResult(statistic=2.4519917657010373, pvalue=0.036636815887593904)"
2,42,1000,56,50,0.004358046896117721,-0.0015777774217215512,0.001156392167034217,"Ttest_relResult(statistic=8.902689243388926, pvalue=8.237055884621651e-12)","Ttest_relResult(statistic=5.802939642169436, pvalue=4.701900410919043e-07)"
2,42,1000,56,100,0.008282295621415518,0.0025458325991390023,0.005100351550040283,"Ttest_relResult(statistic=12.766290081847217, pvalue=1.2115436079629034e-22)","Ttest_relResult(statistic=8.03821534773013, pvalue=1.9878685793223952e-12)"
2,42,1000,56,200,0.010868839698374261,0.004900917139114463,0.007579439106151962,"Ttest_relResult(statistic=19.114147211667827, pvalue=6.3383042921887925e-47)","Ttest_relResult(statistic=12.200753840279656, pvalue=6.306285034415002e-26)"
1,42,2000,7,10,0.0474111251138807,0.001571953192964526,0.02067202009483419,"Ttest_relResult(statistic=18.683404033196762, pvalue=1.6539865451969254e-08)","Ttest_relResult(statistic=9.375810158368077, pvalue=6.102317056762117e-06)"
1,42,2000,7,50,0.046557492506857034,0.0007978785880953754,0.01980764903167522,"Ttest_relResult(statistic=44.70133124881162, pvalue=2.2182416800093665e-41)","Ttest_relResult(statistic=22.87384257357237, pvalue=8.373708438483893e-28)"
1,42,2000,7,100,0.047039883648387563,0.0007977459399629339,0.02000215902055387,"Ttest_relResult(statistic=68.00885659951274, pvalue=6.489397050226244e-85)","Ttest_relResult(statistic=31.334826703811792, pvalue=3.4322709184234827e-53)"
1,42,2000,7,200,0.04770807669405579,0.0004950626117526624,0.020727433408349566,"Ttest_relResult(statistic=88.95086671967894, pvalue=3.4587417021299435e-162)","Ttest_relResult(statistic=41.95018041117943, pvalue=9.067021696704982e-101)"
2,42,2000,7,10,0.06458617752722709,0.016564103225673265,0.03665940844232104,"Ttest_relResult(statistic=19.30462722243309, pvalue=1.2402644428170795e-08)","Ttest_relResult(statistic=9.257788405246732, pvalue=6.772888856029448e-06)"
2,42,2000,7,50,0.06374200847488402,0.015860882686974026,0.03576310630833615,"Ttest_relResult(statistic=46.260324483626505, pvalue=4.295806569737978e-42)","Ttest_relResult(statistic=22.15161871730218, pvalue=3.520725932529113e-27)"
2,42,2000,7,100,0.06422330952572042,0.015844996193860997,0.035971172544130355,"Ttest_relResult(statistic=70.32004478267983, pvalue=2.5363495868035783e-86)","Ttest_relResult(statistic=30.792540648187213, pvalue=1.6482290767262962e-52)"
2,42,2000,7,200,0.06490959939113222,0.015550552365781551,0.03685498344614144,"Ttest_relResult(statistic=91.7365334397407, pvalue=8.650100599740499e-165)","Ttest_relResult(statistic=41.60645670397669, pvalue=3.94548594311128e-100)"
1,42,2000,14,10,0.034112579058624234,0.010587724789713749,0.020655869526228172,"Ttest_relResult(statistic=14.36293391801622, pvalue=1.6435854463884462e-07)","Ttest_relResult(statistic=7.288616596763713, pvalue=4.620624737794921e-05)"
1,42,2000,14,50,0.027765186001313724,0.003404165438804635,0.014182144407950728,"Ttest_relResult(statistic=35.248849572405895, pvalue=1.7816995841785737e-36)","Ttest_relResult(statistic=19.914541685367833, pvalue=3.888548691590863e-25)"
1,42,2000,14,100,0.02435092759295214,0.0006595606549362293,0.010930662164656085,"Ttest_relResult(statistic=47.13654214510083, pvalue=1.249335854610544e-69)","Ttest_relResult(statistic=26.61038186981115, pvalue=6.630558057210516e-47)"
1,42,2000,14,200,0.02486952977254159,0.0016681496954974702,0.011703162429236653,"Ttest_relResult(statistic=60.425774195039196, pvalue=5.531399315067005e-130)","Ttest_relResult(statistic=35.81466321643425, pvalue=1.0677584425303131e-88)"
2,42,2000,14,10,0.044769265978740855,0.020549756002845237,0.03063929162183271,"Ttest_relResult(statistic=14.634968271204025, pvalue=1.396991658954099e-07)","Ttest_relResult(statistic=7.767154002773468, pvalue=2.8004176081878616e-05)"
2,42,2000,14,50,0.038356673659051294,0.01329050849594339,0.024398380974095822,"Ttest_relResult(statistic=35.963518674350105, pvalue=6.906787846165359e-37)","Ttest_relResult(statistic=19.93447202835926, pvalue=3.7221508490352772e-25)"
2,42,2000,14,100,0.03489842017101652,0.010506250416414405,0.021082221381187035,"Ttest_relResult(statistic=48.09634933093665, pvalue=1.8445937270149928e-70)","Ttest_relResult(statistic=26.081480085521587, pvalue=3.784626406303234e-46)"
2,42,2000,14,200,0.03541682046134641,0.01151702457443831,0.021810846666834673,"Ttest_relResult(statistic=61.71910458874356, pvalue=1.0111465943266581e-131)","Ttest_relResult(statistic=35.138220479191915, pvalue=2.8347532455453805e-87)"
1,42,2000,28,10,0.010247483092176334,0.0004678800095821556,0.004246167493761494,"Ttest_relResult(statistic=7.690211957108595, pvalue=3.0303562886804053e-05)","Ttest_relResult(statistic=4.04430408605291, pvalue=0.0029097174349678764)"
1,42,2000,28,50,0.009076530206929057,-0.0027439643193859086,0.002272817493033249,"Ttest_relResult(statistic=20.54586340105373, pvalue=9.892115967316968e-26)","Ttest_relResult(statistic=11.636147359100304, pvalue=1.0407159896234343e-15)"
1,42,2000,28,100,0.01046910971405902,-0.0016532376793672733,0.0035778108339292215,"Ttest_relResult(statistic=28.26305140295796, pvalue=3.3838828020043305e-49)","Ttest_relResult(statistic=17.44205892405524, pvalue=5.917448883025598e-32)"
1,42,2000,28,200,0.010653145555826315,-0.0013562430409305012,0.003734819841640285,"Ttest_relResult(statistic=43.11937564286606, pvalue=6.546256955742446e-103)","Ttest_relResult(statistic=25.78620748422928, pvalue=2.314808899954299e-65)"
2,42,2000,28,10,0.016580851557736566,0.006595980636024906,0.010333779547888866,"Ttest_relResult(statistic=7.825313857073741, pvalue=2.639306524910817e-05)","Ttest_relResult(statistic=3.859169827278547, pvalue=0.003851949483314657)"
2,42,2000,28,50,0.015388146344594986,0.0033487733022843193,0.008515456152146784,"Ttest_relResult(statistic=20.81222611067221, pvalue=5.608004186393169e-26)","Ttest_relResult(statistic=11.867640052306978, pvalue=5.079212555656021e-16)"
2,42,2000,28,100,0.01679847908130536,0.004456384134912616,0.009825327628371742,"Ttest_relResult(statistic=28.62202250379295, pvalue=1.1100813978466649e-49)","Ttest_relResult(statistic=17.785382279193964, pvalue=1.3640133738279602e-32)"
2,42,2000,28,200,0.016983834255807295,0.004754579204761854,0.009950087960184033,"Ttest_relResult(statistic=43.664735644878874, pvalue=6.809183459390474e-104)","Ttest_relResult(statistic=25.82995279408037, pvalue=1.7846603104126722e-65)"
1,42,2000,56,10,0.0021765316196777794,-0.0043889617477906985,-0.001854706507552556,"Ttest_relResult(statistic=6.451427774862639, pvalue=0.00011794459980047323)","Ttest_relResult(statistic=3.418503166968591, pvalue=0.007646018650070781)"
1,42,2000,56,50,0.002707053387100363,-0.0030762733675660935,-0.0005246865007966351,"Ttest_relResult(statistic=12.937424231095434, pvalue=2.0186415121625662e-17)","Ttest_relResult(statistic=8.465246235272675, pvalue=3.7461926989660165e-11)"
1,42,2000,56,100,0.005515768013179303,-0.00026110992607602303,0.0022954304629621202,"Ttest_relResult(statistic=17.426551355718765, pvalue=6.325206046583658e-32)","Ttest_relResult(statistic=11.116698157582636, pvalue=4.0803508847166444e-19)"
1,42,2000,56,200,0.0040858299345520235,-0.0017744306321135362,0.0007182363338617984,"Ttest_relResult(statistic=26.312335500605464, pvalue=1.0299657408919646e-66)","Ttest_relResult(statistic=16.23179680405017, pvalue=2.7069375665963985e-38)"
2,42,2000,56,10,0.005906855664869137,-0.0007266489515651952,0.0018729133621249062,"Ttest_relResult(statistic=6.503757555936441, pvalue=0.00011096492290884126)","Ttest_relResult(statistic=3.6738303473114255, pvalue=0.005124286515510937)"
2,42,2000,56,50,0.006431225776921897,0.0005818092294188581,0.0031826373916788043,"Ttest_relResult(statistic=13.044727252191556, pvalue=1.4725531851244222e-17)","Ttest_relResult(statistic=8.579151472985279, pvalue=2.520902565361002e-11)"
2,42,2000,56,100,0.009248523007540383,0.0034058402704422834,0.006005023286910598,"Ttest_relResult(statistic=17.566440891831085, pvalue=3.4713054109703294e-32)","Ttest_relResult(statistic=11.323249338734355, pvalue=1.459594582896756e-19)"
2,42,2000,56,200,0.007813034421090704,0.0018869064010862313,0.004420683295712467,"Ttest_relResult(statistic=26.521127860595428, pvalue=3.0238276342794956e-67)","Ttest_relResult(statistic=16.57436604186242, pvalue=2.461236322860818e-39)"
